;;;;;;
n; 10
p; 0,10
--------------
length;          10;          12;          14;          16;          18;          20
count;       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  ;            0;           0;          98;         378;       2.128;      11.570
max  ;           80;         278;         664;       2.528;       6.792;      23.016
avg  ;           25;          90;         331;       1.236;       4.658;      17.687
sum  ;      249.872;     897.350;   3.312.798;  12.361.470;  46.582.342; 176.865.046
total;        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%;       0,023;       0,022;       0,020;       0,019;       0,018;       0,017
half01;         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,095;       0,096;       0,096;       0,096;       0,096;       0,096
***************
n; 100
p; 0,10
--------------
length;        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;         0;       352;     1.588
max  ;         38;        98;       224;       648;     2.126;     8.808
avg  ;          7;        22;        77;       270;       960;     3.486
sum  ;     66.134;   224.030;   770.766; 2.699.682; 9.604.058;34.864.802
total;      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%;     0,006;     0,005;     0,005;     0,004;     0,004;     0,003
half01;       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,024;     0,024;     0,022;     0,021;     0,020;     0,019
***************
n; 1.000
p; 0,10
--------------
length;        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;         0;        54;       526
max  ;         16;        32;       106;       220;       726;     2.458
avg  ;          2;         7;        24;        86;       306;     1.096
sum  ;     21.124;    71.550;   243.538;   856.332; 3.059.682;10.960.688
total;      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%;     0,002;     0,002;     0,001;     0,001;     0,001;     0,001
half01;       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,008;     0,008;     0,007;     0,007;     0,006;     0,006
***************
n; 10.000
p; 0,10
--------------
length;       10;       12;       14;       16;       18;       20
count;    10.000;   10.000;   10.000;   10.000;   10.000;   10.000
min  ;         0;        0;        0;        0;       18;      170
max  ;        10;       22;       34;       88;      328;      744
avg  ;         1;        2;        8;       27;       96;      347
sum  ;     6.660;   22.308;   77.198;  269.418;  964.220;3.472.870
total;     1.024;    4.096;   16.384;   65.536;  262.144;1.048.576
total%;    0,000;    0,000;    0,000;    0,000;    0,000;    0,000
half01;      252;      924;    3.432;   12.870;   48.620;  184.756
half01%    0,000;    0,002;    0,002;    0,002;    0,002;    0,002
***************
n; 10
p; 0,90
--------------
length;          10;          12;          14;          16;          18;          20
count;       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  ;            0;           0;           0;           0;       1.430;       8.640
max  ;          252;         924;       1.848;       5.544;      20.592;      68.640
avg  ;           62;         211;         728;       2.551;       9.096;      32.635
sum  ;      623.378;   2.111.026;   7.277.252;  25.514.120;  90.956.218; 326.349.830
total;        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%;       0,061;       0,052;       0,044;       0,039;       0,035;       0,031
half01;         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,246;       0,228;       0,212;       0,198;       0,187;       0,177
***************
n; 100
p; 0,90
--------------
length;          10;          12;          14;          16;          18;          20
count;       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  ;            0;           0;           0;         168;         610;       4.688
max  ;           80;         220;         632;       2.434;       5.934;      23.722
avg  ;           20;          67;         231;         813;       2.883;      10.407
sum  ;      201.482;     669.798;   2.305.050;   8.134.742;  28.830.414; 104.071.972
total;        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%;       0,020;       0,016;       0,014;       0,012;       0,011;       0,010
half01;         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,079;       0,071;       0,067;       0,063;       0,059;       0,056
***************
n; 1.000
p; 0,90
--------------
length;        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         2;        46;       294;     1.640
max  ;         40;        72;       180;       636;     2.146;     7.464
avg  ;          6;        21;        73;       257;       915;     3.295
sum  ;     63.620;   214.148;   731.498; 2.573.476; 9.146.988;32.946.412
total;      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%;     0,006;     0,005;     0,004;     0,004;     0,003;     0,003
half01;       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,024;     0,023;     0,021;     0,020;     0,019;     0,018
***************
n; 10.000
p; 0,90
--------------
length;        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;         0;       106;       480
max  ;         18;        42;        90;       208;       778;     2.142
avg  ;          2;         7;        23;        81;       291;     1.043
sum  ;     20.296;    67.340;   230.166;   810.560; 2.909.538;10.426.534
total;      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%;     0,002;     0,001;     0,001;     0,001;     0,001;     0,001
half01;       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,008;     0,006;     0,007;     0,006;     0,006;     0,006
***************
